,date,up,keep,down,predindex,hs300
0,2010-01-08 00:00:00,2,35,0,1.0,3480.403
1,2010-01-15 00:00:00,87,126,59,0.1917808219178082,3483.312
2,2010-01-22 00:00:00,284,315,197,0.18087318087318088,3366.717
3,2010-01-29 00:00:00,538,630,396,0.15203426124197003,3204.912
4,2010-02-05 00:00:00,911,999,745,0.10024154589371981,3153.272
5,2010-02-12 00:00:00,1195,1211,1026,0.07609185051778478,3251.044
6,2010-02-19 00:00:00,1052,1081,946,0.05305305305305305,3234.015
7,2010-02-26 00:00:00,1102,1022,1054,0.022263450834879406,3282.143
8,2010-03-05 00:00:00,1240,1099,1137,0.04333193100546908,3260.271
9,2010-03-12 00:00:00,1384,1224,1219,0.06338839800230503,3233.824
10,2010-03-19 00:00:00,1767,1653,1510,0.07842538907537382,3293.292
11,2010-03-26 00:00:00,2311,2205,2085,0.05141037306642402,3274.941
12,2010-04-02 00:00:00,2803,2631,2597,0.038148148148148146,3407.281
13,2010-04-09 00:00:00,2995,2944,2862,0.022707870923681064,3379.365
14,2010-04-16 00:00:00,3413,3297,3177,0.035811836115326255,3357.22
15,2010-04-23 00:00:00,3652,3602,3142,0.07506623491315867,3190.308
16,2010-04-30 00:00:00,4001,4400,3247,0.10402869757174393,3067.852
17,2010-05-07 00:00:00,4162,4615,3403,0.10033046926635823,2836.781
18,2010-05-14 00:00:00,4054,4508,3343,0.09612004866837907,2868.24
19,2010-05-21 00:00:00,3526,4039,3091,0.06573976122109718,2769.094
20,2010-05-28 00:00:00,2695,3202,2658,0.006912011955912572,2850.66
21,2010-06-04 00:00:00,2368,2704,2476,-0.022295623451692816,2744.623
22,2010-06-11 00:00:00,2306,2690,2568,-0.05375461633155519,2759.29
23,2010-06-18 00:00:00,2106,2528,2413,-0.06793538393449879,2696.877
24,2010-06-25 00:00:00,2522,3027,2842,-0.05965697240865026,2736.491
25,2010-07-02 00:00:00,2709,3398,3022,-0.05461525039260164,2533.52
26,2010-07-09 00:00:00,2970,3526,3283,-0.05005597313289621,2647.174
27,2010-07-16 00:00:00,3393,3689,3555,-0.023316062176165803,2616.631
28,2010-07-23 00:00:00,3150,3086,3172,-0.0034799114204365706,2793.21
29,2010-07-30 00:00:00,3274,2673,3221,0.008160123171670516,2868.442
30,2010-08-06 00:00:00,3455,2756,3487,-0.004609622587150677,2897.876
31,2010-08-13 00:00:00,4148,3053,4046,0.012448132780082987,2855.716
32,2010-08-20 00:00:00,5282,3786,4948,0.032649071358748775,2898.577
33,2010-08-27 00:00:00,6176,4124,5636,0.0457162207924145,2858.57
34,2010-09-03 00:00:00,7163,4667,6474,0.05052430886558627,2920.21
35,2010-09-10 00:00:00,6921,4700,6237,0.05198358413132695,2932.55
36,2010-09-17 00:00:00,5935,4180,5241,0.06209735146743021,2861.37
37,2010-09-24 00:00:00,4641,3635,3959,0.07930232558139536,2905.03
38,2010-10-01 00:00:00,3159,2906,2563,0.10415938483047886,3044.23
39,2010-10-08 00:00:00,2103,1903,1642,0.12309746328437918,3044.23
40,2010-10-15 00:00:00,2581,2206,2024,0.12095548317046688,3327.68
41,2010-10-22 00:00:00,3568,2898,2743,0.1307241324671209,3378.66
42,2010-10-29 00:00:00,6228,4408,4934,0.115929044974019,3379.98
43,2010-11-05 00:00:00,8079,5574,6419,0.11449855152434818,3520.8
44,2010-11-12 00:00:00,7887,5576,6361,0.10710275126333521,3291.83
45,2010-11-19 00:00:00,7575,5262,6329,0.089614499424626,3178.85
46,2010-11-26 00:00:00,5876,4289,4856,0.09504286246738726,3194.85
47,2010-12-03 00:00:00,4627,3481,3767,0.10245413390517036,3158.16
48,2010-12-10 00:00:00,4850,3312,3890,0.10983981693363844,3161.98
49,2010-12-17 00:00:00,4883,3399,3930,0.10813570861227732,3225.66
50,2010-12-24 00:00:00,4654,3203,3700,0.11419679195594924,3162.96
51,2010-12-31 00:00:00,4217,2816,3357,0.11354634275151836,3128.26
52,2011-01-07 00:00:00,3655,2366,2830,0.1272166538164996,3166.62
53,2011-01-14 00:00:00,3718,2348,2709,0.1569939318500078,3091.86
54,2011-01-21 00:00:00,3523,2094,2662,0.13920776071139854,2983.46
55,2011-01-28 00:00:00,3333,1959,2675,0.10952063914780293,3036.74
56,2011-02-04 00:00:00,3222,1948,2579,0.11084295811067058,3040.95
57,2011-02-11 00:00:00,2607,1556,2280,0.0669122160834868,3120.96
58,2011-02-18 00:00:00,2713,1664,2451,0.05073586367157242,3211.88
59,2011-02-25 00:00:00,3065,1861,2826,0.04057036156849431,3197.62
60,2011-03-04 00:00:00,3765,2151,3571,0.02644492911668484,3270.67
61,2011-03-11 00:00:00,4599,2440,4274,0.03662797250084526,3247.38
62,2011-03-18 00:00:00,4697,2378,4340,0.039504260263361735,3215.69
63,2011-03-25 00:00:00,4917,2290,4481,0.046392849542455844,3294.48
64,2011-04-01 00:00:00,5459,2341,5184,0.025838579347928214,3272.73
65,2011-04-08 00:00:00,5296,2320,4979,0.030851581508515816,3353.36
66,2011-04-15 00:00:00,5252,2466,5003,0.024280838615309604,3358.94
67,2011-04-22 00:00:00,5329,3087,5217,0.010620140337568746,3299.94
68,2011-04-29 00:00:00,5110,4371,5057,0.005212943837906954,3192.72
69,2011-05-06 00:00:00,5209,4962,5197,0.0011531808571977706,3121.4
70,2011-05-13 00:00:00,5037,4795,4955,0.008206565252201762,3128.09
71,2011-05-20 00:00:00,4422,4195,4280,0.016318087795908987,3121.6
72,2011-05-27 00:00:00,3296,2589,3076,0.03452605147520402,2963.31
73,2011-06-03 00:00:00,2599,1663,2444,0.03073567321039064,2986.35
74,2011-06-10 00:00:00,2410,1642,2271,0.029694509720145267,2961.93
75,2011-06-17 00:00:00,2501,1695,2452,0.009892994144962648,2892.16
76,2011-06-24 00:00:00,3101,2024,3174,-0.011633466135458168,3027.47
77,2011-07-01 00:00:00,3721,2335,3800,-0.01050392235075123,3049.75
78,2011-07-08 00:00:00,4021,2467,4008,0.0016191306513887158,3109.18
79,2011-07-15 00:00:00,4128,2567,4121,0.0008485877076009214,3128.89
80,2011-07-22 00:00:00,4234,2535,4017,0.0262998424433402,3067.99
81,2011-07-29 00:00:00,4101,2376,3815,0.03612935826174836,2972.08
82,2011-08-05 00:00:00,4244,2600,4130,0.013613565798901361,2897.42
83,2011-08-12 00:00:00,4868,3000,4986,-0.011974832555307489,2875.36
84,2011-08-19 00:00:00,5535,3331,5989,-0.0393960430406109,2807.66
85,2011-08-26 00:00:00,6430,4167,7723,-0.0913587225323253,2901.22
86,2011-09-02 00:00:00,7144,4551,8834,-0.10577043434722744,2803.85
87,2011-09-09 00:00:00,6534,4160,8340,-0.12141992739007665,2751.09
88,2011-09-16 00:00:00,5207,3513,6929,-0.14189189189189189,2733.99
89,2011-09-23 00:00:00,3919,2547,4915,-0.11274620783337107,2669.48
90,2011-09-30 00:00:00,2434,1630,3072,-0.11587359244460589,2581.35
91,2011-10-07 00:00:00,1852,1295,2243,-0.09548229548229548,2557.08
92,2011-10-14 00:00:00,2110,1460,2569,-0.09809788416328276,2653.78
93,2011-10-21 00:00:00,2759,1992,3577,-0.12910353535353536,2507.88
94,2011-10-28 00:00:00,4653,4436,8225,-0.2773722627737226,2709.02
95,2011-11-04 00:00:00,6164,5677,11455,-0.3003008116238152,2763.75
96,2011-11-11 00:00:00,6180,5834,11751,-0.3106909820980425,2695.0
97,2011-11-18 00:00:00,5780,5612,11189,-0.3187577346926749,2606.5
98,2011-11-25 00:00:00,4173,3554,7591,-0.29054743284597073,2569.97
99,2011-12-02 00:00:00,2855,2174,4257,-0.1971316085489314,2557.06
100,2011-12-09 00:00:00,2986,2209,4389,-0.1902372881355932,2503.46
101,2011-12-16 00:00:00,3200,2252,4870,-0.20693928128872366,2390.13
102,2011-12-23 00:00:00,3279,2255,4985,-0.20643756050338818,2359.16
103,2011-12-30 00:00:00,3334,2302,5151,-0.2141426045963465,2345.74
104,2012-01-06 00:00:00,3058,2141,4833,-0.22493980484095805,2290.6
105,2012-01-13 00:00:00,3060,2244,4946,-0.2355733200099925,2394.33
106,2012-01-20 00:00:00,2956,2300,5182,-0.2735315802408454,2504.09
107,2012-01-27 00:00:00,2251,1909,4135,-0.2950203570310053,2460.72
108,2012-02-03 00:00:00,2352,1961,4774,-0.33988212180746563,2506.09
109,2012-02-10 00:00:00,2673,1879,5684,-0.360296757209525,2533.62
110,2012-02-17 00:00:00,2757,1945,5631,-0.3426323319027182,2537.09
111,2012-02-24 00:00:00,3340,2199,6714,-0.3355878257409986,2648.02
112,2012-03-02 00:00:00,4232,2380,8111,-0.31426719598152797,2679.93
113,2012-03-09 00:00:00,4281,2315,7660,-0.2829746252407671,2664.3
114,2012-03-16 00:00:00,4448,2116,7817,-0.27468406033428455,2623.52
115,2012-03-23 00:00:00,4606,2021,8121,-0.27618448966763576,2552.94
116,2012-03-30 00:00:00,4627,1957,8749,-0.3081638755980861,2454.9
117,2012-04-06 00:00:00,4397,1672,8702,-0.3286510420642797,2519.83
118,2012-04-13 00:00:00,4442,1764,8998,-0.33898809523809526,2580.45
119,2012-04-20 00:00:00,4260,2486,8789,-0.3470764043221703,2626.84
120,2012-04-27 00:00:00,4732,5231,9271,-0.324144826108691,2626.16
121,2012-05-04 00:00:00,4909,6194,9365,-0.31217598430713184,2715.88
122,2012-05-11 00:00:00,4394,6160,8319,-0.3087390859749862,2636.92
123,2012-05-18 00:00:00,4102,5771,7598,-0.2988034188034188,2573.98
124,2012-05-25 00:00:00,3098,3369,5608,-0.288306914771422,2573.1
125,2012-06-01 00:00:00,2755,2093,4558,-0.2465472446328456,2633.0
126,2012-06-08 00:00:00,2594,2024,4061,-0.2204357625845229,2524.33
127,2012-06-15 00:00:00,2806,2092,4414,-0.2227146814404432,2568.05
128,2012-06-22 00:00:00,3154,2114,4850,-0.21189405297351324,2456.52
129,2012-06-29 00:00:00,3446,2011,5462,-0.2263134261338123,2461.61
130,2012-07-06 00:00:00,3735,2161,6283,-0.25434218406867637,2472.61
131,2012-07-13 00:00:00,3933,2205,6562,-0.2505002382086708,2450.63
132,2012-07-20 00:00:00,3885,2360,6720,-0.26732673267326734,2398.46
133,2012-07-27 00:00:00,3965,2608,6616,-0.25054342689726866,2349.11
134,2012-08-03 00:00:00,3977,2895,6667,-0.25272453964674935,2353.74
135,2012-08-10 00:00:00,4107,3276,7227,-0.27527792482795127,2399.75
136,2012-08-17 00:00:00,4909,3903,8677,-0.27734432504048284,2313.48
137,2012-08-24 00:00:00,5598,4789,10908,-0.321701199563795,2275.68
138,2012-08-31 00:00:00,6108,5288,13178,-0.36658716167167893,2204.87
139,2012-09-07 00:00:00,6295,5140,13691,-0.37005904132893025,2317.18
140,2012-09-14 00:00:00,5319,4476,12061,-0.38791714614499423,2315.54
141,2012-09-21 00:00:00,4238,3327,9442,-0.3804093567251462,2199.06
142,2012-09-28 00:00:00,3218,2289,5994,-0.30134607034303085,2293.11
143,2012-10-05 00:00:00,2062,1552,3396,-0.24441187248076218,2270.05
144,2012-10-12 00:00:00,2112,1540,3230,-0.2092849120179708,2304.53
145,2012-10-19 00:00:00,2489,1937,4000,-0.23285560178764061,2332.47
146,2012-10-26 00:00:00,4038,3927,7325,-0.2892721992431576,2247.91
147,2012-11-02 00:00:00,6454,6849,13317,-0.34712457639977745,2306.77
148,2012-11-09 00:00:00,6902,7092,14236,-0.34695808496546504,2240.92
149,2012-11-16 00:00:00,6569,6824,13771,-0.35408062930186823,2177.24
150,2012-11-23 00:00:00,5335,5470,11244,-0.35641474154050307,2192.68
151,2012-11-30 00:00:00,2899,2321,5142,-0.278945404800398,2139.66
152,2012-12-07 00:00:00,2868,2411,4995,-0.2705074399084319,2246.76
153,2012-12-14 00:00:00,3085,2732,5211,-0.25626808100289294,2355.86
154,2012-12-21 00:00:00,3505,2869,5914,-0.2557596347807623,2372.0
155,2012-12-28 00:00:00,3836,2861,6386,-0.2494619448248875,2480.05
156,2013-01-04 00:00:00,3337,2474,5369,-0.2334022513209281,2524.41
157,2013-01-11 00:00:00,3264,1994,4700,-0.18031140130587645,2483.23
158,2013-01-18 00:00:00,3416,1998,4693,-0.1574793439388334,2595.44
159,2013-01-25 00:00:00,3571,2009,4268,-0.08891440234723817,2571.67
160,2013-02-01 00:00:00,4224,2286,5031,-0.08719611021069693,2743.32
161,2013-02-08 00:00:00,4675,2502,5702,-0.09896887347017443,2771.73
162,2013-02-15 00:00:00,3727,1901,4513,-0.09538834951456311,2737.47
163,2013-02-22 00:00:00,3422,1724,4268,-0.11001300390117034,2596.6
164,2013-03-01 00:00:00,4115,1793,5168,-0.11343315738446623,2668.84
165,2013-03-08 00:00:00,4200,1804,5527,-0.13642438573044105,2606.93
166,2013-03-15 00:00:00,5292,2226,6803,-0.12492765605622158,2539.87
167,2013-03-22 00:00:00,5902,2411,7729,-0.13403271953635096,2618.31
168,2013-03-29 00:00:00,6374,2448,8240,-0.1276857807581771,2495.08
169,2013-04-05 00:00:00,6364,2482,8393,-0.1374940706105577,2472.3
170,2013-04-12 00:00:00,6160,2666,8394,-0.15349732032430946,2462.11
171,2013-04-19 00:00:00,6294,2946,8751,-0.16331006979062812,2533.83
172,2013-04-26 00:00:00,6603,5417,9449,-0.17729877896835286,2447.31
173,2013-05-03 00:00:00,5904,6196,8184,-0.16183986371379896,2492.91
174,2013-05-10 00:00:00,5965,6171,8289,-0.16304195313596184,2540.84
175,2013-05-17 00:00:00,5289,6087,7240,-0.15571873254050603,2592.05
176,2013-05-24 00:00:00,4217,4284,5104,-0.09516146336230018,2597.23
177,2013-05-31 00:00:00,3796,2913,4340,-0.06686332350049164,2606.43
178,2013-06-07 00:00:00,3218,2296,3240,-0.0034066274388355527,2484.16
179,2013-06-14 00:00:00,3033,2059,2930,0.01727318463860473,2416.77
180,2013-06-21 00:00:00,3243,1946,3063,0.028544243577545196,2317.39
181,2013-06-28 00:00:00,3367,1970,3568,-0.02898341744772891,2200.64
182,2013-07-05 00:00:00,3678,2114,3915,-0.03121295930462268,2226.85
183,2013-07-12 00:00:00,4462,2477,4832,-0.03981063051431031,2275.37
184,2013-07-19 00:00:00,4464,2668,4991,-0.05573770491803279,2190.48
185,2013-07-26 00:00:00,4622,2839,5162,-0.05519215044971382,2224.01
186,2013-08-02 00:00:00,4521,3058,5074,-0.05763418447107869,2247.26
187,2013-08-09 00:00:00,4577,3260,4999,-0.04406850459482038,2286.01
188,2013-08-16 00:00:00,4808,3644,5459,-0.06340703223921301,2304.14
189,2013-08-23 00:00:00,5366,4719,6602,-0.10327540106951871,2286.93
190,2013-08-30 00:00:00,6295,5906,8424,-0.1446429784632108,2313.91
191,2013-09-06 00:00:00,6506,5949,8902,-0.1555036344755971,2357.78
192,2013-09-13 00:00:00,6020,5695,8030,-0.14306049822064057,2488.9
193,2013-09-20 00:00:00,4817,4430,6322,-0.13511087171200287,2472.29
194,2013-09-27 00:00:00,3181,2780,3687,-0.07367501456027956,2394.97
195,2013-10-04 00:00:00,1839,1880,1939,-0.026469031233456855,2441.81
196,2013-10-11 00:00:00,1658,1670,1728,-0.02067336089781453,2468.51
197,2013-10-18 00:00:00,2063,2034,2036,0.006586972432300561,2426.05
198,2013-10-25 00:00:00,3142,3407,3381,-0.036639583013950636,2368.56
199,2013-11-01 00:00:00,6258,6920,7538,-0.09278051609162076,2384.96
200,2013-11-08 00:00:00,6783,7265,8482,-0.11130036030134294,2307.95
201,2013-11-15 00:00:00,6318,6683,8128,-0.12529419908625225,2350.73
202,2013-11-22 00:00:00,5843,5879,7517,-0.1252994011976048,2397.96
203,2013-11-29 00:00:00,3142,2407,3920,-0.11016709147550269,2438.94
204,2013-12-06 00:00:00,2470,2037,2888,-0.07801418439716312,2452.29
205,2013-12-13 00:00:00,2950,2348,3469,-0.08085371553201433,2406.64
206,2013-12-20 00:00:00,3352,2542,3804,-0.06316377864728899,2278.14
207,2013-12-27 00:00:00,3596,2688,3974,-0.049933949801849405,2303.48
208,2014-01-03 00:00:00,3526,2642,3980,-0.06048494537703171,2290.78
209,2014-01-10 00:00:00,3252,2446,3556,-0.04465334900117509,2204.85
210,2014-01-17 00:00:00,3082,2549,3406,-0.0499383477188656,2178.49
211,2014-01-24 00:00:00,3263,2499,3516,-0.03732113881103408,2245.68
212,2014-01-31 00:00:00,3361,2495,3631,-0.038615560640732266,2212.48
213,2014-02-07 00:00:00,2625,1950,2827,-0.037050623624358035,2212.48
214,2014-02-14 00:00:00,2694,1760,3138,-0.07613168724279835,2295.57
215,2014-02-21 00:00:00,2879,1837,3634,-0.11592200214954707,2264.29
216,2014-02-28 00:00:00,2887,1797,3849,-0.1428147268408551,2178.97
217,2014-03-07 00:00:00,4221,2691,5798,-0.15740093821738696,2168.36
218,2014-03-14 00:00:00,4434,2867,6100,-0.15815454718055819,2122.84
219,2014-03-21 00:00:00,4326,2805,5761,-0.14226231783483692,2158.8
220,2014-03-28 00:00:00,4794,2803,6227,-0.13002449868432991,2151.97
221,2014-04-04 00:00:00,4741,2518,6065,-0.12252452341291875,2185.47
222,2014-04-11 00:00:00,4706,2613,5983,-0.1194686125923847,2270.67
223,2014-04-18 00:00:00,4774,2920,6128,-0.12419739497339938,2224.48
