,date,up,keep,down,predindex,hs300
224,2014-04-25 00:00:00,4728,3808,6218,-0.13612278457884158,2167.83
225,2014-05-02 00:00:00,4708,6260,6306,-0.14508806972943528,2156.47
226,2014-05-09 00:00:00,4830,6418,6361,-0.13680636225538378,2133.91
227,2014-05-16 00:00:00,4217,6063,5681,-0.14790866841786218,2145.95
228,2014-05-23 00:00:00,3664,5272,4760,-0.13010446343779677,2148.41
229,2014-05-30 00:00:00,2368,2255,2937,-0.10725730442978322,2156.46
230,2014-06-06 00:00:00,1945,2042,2454,-0.11570811548079109,2134.72
231,2014-06-13 00:00:00,1740,1978,2137,-0.1023987619293268,2176.24
232,2014-06-20 00:00:00,1793,2058,2088,-0.0760113372842051,2136.73
233,2014-06-27 00:00:00,2069,2222,2265,-0.04522381172127365,2150.26
234,2014-07-04 00:00:00,2482,2452,2653,-0.033300876338851024,2178.7
235,2014-07-11 00:00:00,2638,2514,2811,-0.03174894476050651,2148.01
236,2014-07-18 00:00:00,2867,2777,3080,-0.035816378005717166,2164.14
237,2014-07-25 00:00:00,2757,2787,3032,-0.04750388668163759,2260.45
238,2014-08-01 00:00:00,2848,3107,3059,-0.03572033180971729,2329.4
239,2014-08-08 00:00:00,2997,3128,3179,-0.029468911917098446,2331.13
240,2014-08-15 00:00:00,3174,3491,3499,-0.04870373145511764,2360.64
241,2014-08-22 00:00:00,3873,4618,4516,-0.07664799141733222,2365.36
242,2014-08-29 00:00:00,4798,6351,6113,-0.12052057556594263,2338.29
243,2014-09-05 00:00:00,4981,6615,6514,-0.13336233144845586,2449.26
244,2014-09-12 00:00:00,4415,6037,5782,-0.13405903697165833,2438.36
245,2014-09-19 00:00:00,3551,5038,4610,-0.12976350937385125,2425.21
246,2014-09-26 00:00:00,2221,2968,2496,-0.058299766800932795,2437.2
247,2014-10-03 00:00:00,1257,1911,1257,0.0,2478.38
248,2014-10-10 00:00:00,1102,1654,1052,0.02321262766945218,2466.79
249,2014-10-17 00:00:00,1456,1971,1330,0.04522613065326633,2441.73
250,2014-10-24 00:00:00,1990,2889,2300,-0.07226107226107226,2390.71
251,2014-10-31 00:00:00,3683,6372,5604,-0.2068482825454937,2508.32
252,2014-11-07 00:00:00,4451,7158,6642,-0.19751194446948525,2502.15
253,2014-11-14 00:00:00,4228,6741,6470,-0.20957188259487755,2581.09
254,2014-11-21 00:00:00,3916,6122,5892,-0.20146818923327894,2583.46
255,2014-11-28 00:00:00,2625,3004,3192,-0.09747292418772563,2808.82
256,2014-12-05 00:00:00,2084,2132,2226,-0.032946635730858466,3124.89
257,2014-12-12 00:00:00,2544,2333,2660,-0.022290545734050732,3193.23
258,2014-12-19 00:00:00,2701,2543,2926,-0.03998578283277057,3383.17
259,2014-12-26 00:00:00,2798,2776,3045,-0.04227280506589081,3445.84
260,2015-01-02 00:00:00,2655,2620,2774,-0.021919322158776938,3641.54
261,2015-01-09 00:00:00,2171,2436,2285,-0.025583482944344704,3546.72
262,2015-01-16 00:00:00,2314,2414,2514,-0.041425020712510356,3635.15
263,2015-01-23 00:00:00,2379,2385,2508,-0.026396562308164517,3571.73
264,2015-01-30 00:00:00,2481,2337,2721,-0.0461361014994233,3434.39
265,2015-02-06 00:00:00,2736,2453,3194,-0.07723440134907252,3312.42
266,2015-02-13 00:00:00,2530,2239,3116,-0.10379029401346086,3469.83
267,2015-02-20 00:00:00,2286,1945,2853,-0.11033274956217162,3478.73
268,2015-02-27 00:00:00,1871,1521,2419,-0.12773892773892773,3572.84
269,2015-03-06 00:00:00,2263,1724,3102,-0.15638397017707362,3478.52
270,2015-03-13 00:00:00,2425,1724,3337,-0.15827837556404026,3617.66
271,2015-03-20 00:00:00,2924,2023,3870,-0.13924050632911392,3892.57
272,2015-03-27 00:00:00,3806,2551,5018,-0.1373526745240254,3971.697
273,2015-04-03 00:00:00,3959,2468,5059,-0.12197826569084054,4170.54
274,2015-04-10 00:00:00,3919,2536,4863,-0.10749259849692552,4344.42
275,2015-04-17 00:00:00,3884,2766,4752,-0.10050949513663733,4596.14
276,2015-04-24 00:00:00,3880,3394,4586,-0.08339239310181903,4702.64
277,2015-05-01 00:00:00,4137,5494,4606,-0.053642914331465175,4787.74
278,2015-05-08 00:00:00,4394,5671,4913,-0.05576447834962931,4558.4
279,2015-05-15 00:00:00,3968,5511,4406,-0.052304752806305234,4617.47
280,2015-05-22 00:00:00,3475,4932,3786,-0.042831565900013774,4951.33
281,2015-05-29 00:00:00,2475,3157,2615,-0.0275049115913556,4840.83
282,2015-06-05 00:00:00,2174,2833,2055,0.028139039962165997,5230.55
283,2015-06-12 00:00:00,2148,2788,1899,0.061527057079318014,5335.12
284,2015-06-19 00:00:00,2238,2818,1914,0.07803468208092486,4637.05
285,2015-06-26 00:00:00,2222,2552,1991,0.05483028720626632,4336.19
286,2015-07-03 00:00:00,2168,2376,1928,0.05859375,3885.92
287,2015-07-10 00:00:00,2198,2104,2271,-0.01633475050346834,4106.56
288,2015-07-17 00:00:00,2582,2537,3117,-0.09387611861730127,4151.5
289,2015-07-24 00:00:00,2823,2763,3305,-0.07865535248041776,4176.28
290,2015-07-31 00:00:00,2838,2795,3465,-0.09947643979057591,3816.7
291,2015-08-07 00:00:00,3156,3178,3658,-0.07367185206926916,3906.95
292,2015-08-14 00:00:00,3036,3010,3315,-0.043930089749645726,4073.54
293,2015-08-21 00:00:00,3304,3482,3803,-0.07021246658224285,3589.54
294,2015-08-28 00:00:00,3991,4564,5473,-0.1565934065934066,3342.29
295,2015-09-04 00:00:00,4271,4671,6565,-0.2117017349575489,3250.49
296,2015-09-11 00:00:00,4179,4380,6673,-0.22981938813122005,3347.19
297,2015-09-18 00:00:00,3766,3749,6132,-0.23903818953323905,3251.27
298,2015-09-25 00:00:00,2935,2536,4396,-0.1992906833992634,3231.95
299,2015-10-02 00:00:00,1850,1712,2403,-0.13002586409593228,3296.48
300,2015-10-09 00:00:00,1392,1416,1757,-0.11590981263893299,3340.12
301,2015-10-16 00:00:00,1522,1676,1935,-0.11946774660109923,3534.06
302,2015-10-23 00:00:00,1739,2124,2423,-0.16434406535319557,3571.24
303,2015-10-30 00:00:00,3148,4235,5110,-0.23758779365463792,3534.08
304,2015-11-06 00:00:00,4339,5737,7475,-0.2654477738276621,3793.37
305,2015-11-13 00:00:00,4397,5696,7639,-0.26935859089398473,3746.24
306,2015-11-20 00:00:00,4400,5645,7564,-0.26446004680708796,3774.38
307,2015-11-27 00:00:00,3380,3930,5403,-0.23033132187179778,3556.99
308,2015-12-04 00:00:00,2578,2746,3341,-0.12890690995100523,3677.59
309,2015-12-11 00:00:00,2354,2805,3201,-0.15247524752475247,3608.06
310,2015-12-18 00:00:00,2393,2726,3136,-0.1343823476216314,3767.91
311,2015-12-25 00:00:00,2354,2682,3029,-0.1253947612855285,3838.2
312,2016-01-01 00:00:00,2161,2645,2889,-0.14415841584158415,3470.41
313,2016-01-08 00:00:00,2226,2442,2682,-0.09290953545232274,3361.56
314,2016-01-15 00:00:00,2272,2506,2713,-0.08846539618856569,3118.73
315,2016-01-22 00:00:00,2413,2472,2972,-0.10380687093779016,3113.46
316,2016-01-29 00:00:00,2737,2344,3375,-0.1043848167539267,2946.09
317,2016-02-05 00:00:00,3096,2656,4302,-0.1630170316301703,2963.79
318,2016-02-12 00:00:00,2697,2105,3818,-0.17206446661550268,2946.71
319,2016-02-19 00:00:00,2659,1904,4105,-0.21377882909520993,3051.58
320,2016-02-26 00:00:00,2763,1990,4232,-0.2100071479628306,2948.03
321,2016-03-04 00:00:00,3219,2019,4833,-0.20044709388971685,3093.89
322,2016-03-11 00:00:00,3772,2471,5794,-0.21137361488605477,3018.28
323,2016-03-18 00:00:00,3990,2836,5854,-0.18935392117025598,3171.96
324,2016-03-25 00:00:00,3989,2842,6012,-0.20227977202279773,3197.82
325,2016-04-01 00:00:00,3996,2788,5974,-0.19839518555667002,3221.9
326,2016-04-08 00:00:00,4089,2711,5942,-0.18472734522978765,3185.73
327,2016-04-15 00:00:00,4261,2865,6003,-0.1697194076383476,3272.21
328,2016-04-22 00:00:00,4637,3240,6287,-0.15104357378249725,3174.9
329,2016-04-29 00:00:00,5324,5300,6728,-0.11649518752074345,3156.75
330,2016-05-06 00:00:00,5702,6488,6971,-0.1001341434545885,3130.35
331,2016-05-13 00:00:00,5309,6224,6603,-0.10862995298858294,3074.94
332,2016-05-20 00:00:00,4793,5856,5835,-0.09804290553255551,3078.22
333,2016-05-27 00:00:00,3675,4104,4275,-0.07547169811320754,3062.5
334,2016-06-03 00:00:00,2659,2387,3045,-0.067671809256662,3189.32
335,2016-06-10 00:00:00,2599,2295,2742,-0.026774012357236473,3066.34
336,2016-06-17 00:00:00,2641,2225,2655,-0.0026435045317220545,3110.36
337,2016-06-24 00:00:00,2796,2470,2793,0.0005367686527106817,3077.16
338,2016-07-01 00:00:00,3058,2503,2935,0.02052394460203571,3154.2
339,2016-07-08 00:00:00,3454,2668,3258,0.029201430274135878,3192.28
340,2016-07-15 00:00:00,4083,3264,3597,0.06328125,3276.28
341,2016-07-22 00:00:00,4305,3366,3912,0.04782767433369843,3225.16
342,2016-07-29 00:00:00,4178,3533,3897,0.03479876160990712,3203.93
343,2016-08-05 00:00:00,4111,3933,3887,0.028007001750437608,3205.11
344,2016-08-12 00:00:00,4198,4031,4066,0.015972894482090997,3294.23
345,2016-08-19 00:00:00,4355,4451,4385,-0.003432494279176201,3365.02
346,2016-08-26 00:00:00,5980,6466,6336,-0.02890548879506333,3307.09
347,2016-09-02 00:00:00,7510,7894,8443,-0.0584842976242713,3314.11
348,2016-09-09 00:00:00,7608,7706,8709,-0.06747563890421034,3318.04
349,2016-09-16 00:00:00,6992,7064,8275,-0.08403746643086396,3263.12
350,2016-09-23 00:00:00,5304,5101,6096,-0.06947368421052631,3275.67
351,2016-09-30 00:00:00,2970,2614,2979,-0.0015128593040847202,3253.28
352,2016-10-07 00:00:00,1902,1977,1795,0.02894238571814985,3293.87
353,2016-10-14 00:00:00,2260,2309,1861,0.09682115991264256,3305.85
354,2016-10-21 00:00:00,2956,3073,2612,0.0617816091954023,3327.74
355,2016-10-28 00:00:00,4770,5777,5102,-0.033630470016207455,3340.13
356,2016-11-04 00:00:00,7049,8720,7985,-0.06225887987228948,3354.17
357,2016-11-11 00:00:00,6779,8536,7934,-0.0785020050295657,3417.22
358,2016-11-18 00:00:00,6098,7754,7457,-0.10025820730357801,3417.46
359,2016-11-25 00:00:00,4810,5709,5879,-0.1000093554121059,3521.3
360,2016-12-02 00:00:00,2642,2364,2971,-0.05861393194370212,3528.95
361,2016-12-09 00:00:00,2573,2384,2890,-0.05802672524254073,3493.7
362,2016-12-16 00:00:00,2742,2546,2918,-0.03109540636042403,3346.03
363,2016-12-23 00:00:00,3148,2790,3384,-0.036129822412737295,3307.6
364,2016-12-30 00:00:00,3142,2801,3268,-0.019656786271450857,3310.08
365,2017-01-06 00:00:00,3111,2686,3251,-0.022005658597925182,3347.67
366,2017-01-13 00:00:00,3369,2681,3452,-0.012168303767775985,3319.91
367,2017-01-20 00:00:00,3413,2761,3176,0.03596903930793747,3354.89
368,2017-01-27 00:00:00,3874,2985,3705,0.022298456260720412,3364.49
369,2017-02-03 00:00:00,3316,2413,3064,0.03949843260188088,3364.49
370,2017-02-10 00:00:00,3780,2416,3759,0.002785515320334262,3413.49
371,2017-02-17 00:00:00,3737,2179,4090,-0.04510029385460585,3421.44
372,2017-02-24 00:00:00,3500,1905,3888,-0.05251759610178668,3473.85
373,2017-03-03 00:00:00,5134,2684,5698,-0.05206794682422452,3427.86
374,2017-03-10 00:00:00,5284,2845,5814,-0.04775635249594522,3427.89
375,2017-03-17 00:00:00,5476,2936,5859,-0.033789148654609615,3445.81
376,2017-03-24 00:00:00,5855,3076,6639,-0.06275012005762766,3489.6
377,2017-03-31 00:00:00,6031,2920,6579,-0.04345757335448057,3456.05
378,2017-04-07 00:00:00,6326,2928,7069,-0.055468458379992536,3517.46
379,2017-04-14 00:00:00,6784,3416,7406,-0.04383368569415081,3486.5
380,2017-04-21 00:00:00,7112,3861,7398,-0.019710544452101998,3466.79
381,2017-04-28 00:00:00,7999,6157,8598,-0.03609085979393866,3439.75
382,2017-05-05 00:00:00,8387,7837,9034,-0.03713908501234143,3382.55
383,2017-05-12 00:00:00,7833,7308,8597,-0.04650030432136336,3385.38
384,2017-05-19 00:00:00,6833,6795,7603,-0.053338875034635636,3403.85
385,2017-05-26 00:00:00,5127,5014,5794,-0.06107499313249702,3480.43
386,2017-06-02 00:00:00,3325,2391,3484,-0.023351446614774563,3486.51
387,2017-06-09 00:00:00,2975,2442,2867,0.018486819582334817,3576.17
388,2017-06-16 00:00:00,3044,2465,2910,0.022505878401074906,3518.76
389,2017-06-23 00:00:00,3164,2348,2981,0.029780309194467048,3622.88
390,2017-06-30 00:00:00,3555,2613,3283,0.03977771278151506,3666.8
391,2017-07-07 00:00:00,3838,2757,3401,0.06036745406824147,3655.93
392,2017-07-14 00:00:00,4459,3084,3675,0.0963855421686747,3703.09
393,2017-07-21 00:00:00,5085,3442,4004,0.11893497634503246,3728.6
394,2017-07-28 00:00:00,5380,3569,4321,0.10916400371095764,3721.89
395,2017-08-04 00:00:00,5600,3812,4332,0.12766814337494967,3707.58
396,2017-08-11 00:00:00,5521,3854,4430,0.10963722238970958,3647.35
397,2017-08-18 00:00:00,5606,4274,4969,0.06023640661938534,3724.67
398,2017-08-25 00:00:00,7111,6159,6887,0.01600228604086298,3795.75
399,2017-09-01 00:00:00,10069,8891,10185,-0.005727263750370297,3830.54
400,2017-09-08 00:00:00,10265,8846,10761,-0.02358984114905355,3825.99
401,2017-09-15 00:00:00,9564,8193,9795,-0.011932434526576786,3831.3
402,2017-09-22 00:00:00,7616,6381,7632,-0.001049317943336831,3837.73
403,2017-09-29 00:00:00,4026,3349,3854,0.02182741116751269,3836.5
404,2017-10-06 00:00:00,2213,2169,1915,0.07218992248062016,3882.21
405,2017-10-13 00:00:00,2456,2439,2060,0.08768821966341896,3921.0
406,2017-10-20 00:00:00,3113,3246,2610,0.08789096627642845,3926.85
407,2017-10-27 00:00:00,5497,6222,5081,0.03932690489695594,4021.97
408,2017-11-03 00:00:00,9703,10887,9134,0.030206508467378032,3992.7
409,2017-11-10 00:00:00,10074,10975,9812,0.013175098058935936,4111.91
410,2017-11-17 00:00:00,9605,10225,9557,0.002504957728838326,4120.85
411,2017-11-24 00:00:00,8053,8268,7878,0.010984872261628273,4104.2
412,2017-12-01 00:00:00,3541,2871,3682,-0.019520974664266926,3998.14
413,2017-12-08 00:00:00,3056,2721,2868,0.03173531397704254,4003.38
414,2017-12-15 00:00:00,2882,2606,2646,0.0426917510853835,3980.86
415,2017-12-22 00:00:00,2957,2490,2610,0.06233159691036465,4054.6
416,2017-12-29 00:00:00,3179,2661,2690,0.08331913443516784,4030.85
417,2018-01-05 00:00:00,3141,2585,2720,0.07183074560655178,4138.75
418,2018-01-12 00:00:00,3731,2790,3053,0.09994103773584906,4225.0
419,2018-01-19 00:00:00,3875,2839,3192,0.09664638460449979,4285.4
420,2018-01-26 00:00:00,4345,2964,3634,0.0891089108910891,4381.3
421,2018-02-02 00:00:00,5323,3406,4428,0.09178545790175367,4271.23
422,2018-02-09 00:00:00,5118,3322,4501,0.06414388190040544,3840.65
423,2018-02-16 00:00:00,5050,3312,4723,0.033459531361915484,4052.73
424,2018-02-23 00:00:00,4004,2667,3844,0.020387359836901122,4071.09
425,2018-03-02 00:00:00,3865,2422,4488,-0.07458398180294505,4016.46
426,2018-03-09 00:00:00,4110,2552,4775,-0.07484524479459764,4108.87
427,2018-03-16 00:00:00,4132,2400,4730,-0.06747912435116227,4056.42
428,2018-03-23 00:00:00,5363,2906,5973,-0.05381086803105152,3904.94
429,2018-03-30 00:00:00,5689,2749,5942,-0.021752213911099647,3898.5
430,2018-04-06 00:00:00,6011,2426,6286,-0.02236317801089697,3852.93
431,2018-04-13 00:00:00,6106,2540,6590,-0.03812224322621298,3871.14
432,2018-04-20 00:00:00,6337,2921,7021,-0.05120527025003743,3760.85
433,2018-04-27 00:00:00,7119,5172,8144,-0.06715586712965996,3756.88
434,2018-05-04 00:00:00,7397,7450,8447,-0.06627114365059328,3774.6
435,2018-05-11 00:00:00,7545,7561,8507,-0.059930226763020185,3872.84
436,2018-05-18 00:00:00,6768,7166,7561,-0.055342312792239515,3903.06
437,2018-05-25 00:00:00,5153,5550,5535,-0.03574101796407186,3816.5
438,2018-06-01 00:00:00,3010,2272,3166,-0.025259067357512953,3770.59
439,2018-06-08 00:00:00,2365,1798,2415,-0.010460251046025104,3779.62
440,2018-06-15 00:00:00,2292,1775,2286,0.001310615989515072,3753.43
441,2018-06-22 00:00:00,2214,1721,2253,-0.008730691739422432,3608.9
442,2018-06-29 00:00:00,2367,1892,2334,0.007019783024888321,3510.98
443,2018-07-06 00:00:00,2543,2012,2610,-0.013002134678827867,3365.12
444,2018-07-13 00:00:00,2894,2361,2900,-0.0010355540214014498,3492.69
445,2018-07-20 00:00:00,3431,2947,3350,0.011945140834685149,3492.89
446,2018-07-27 00:00:00,3585,3021,3597,-0.001670843776106934,3521.23
